Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_VALUE     reduce using rule 28 (inner_statement -> if_stmt .)
    CHAR_VALUE      reduce using rule 28 (inner_statement -> if_stmt .)
    TRUE            reduce using rule 28 (inner_statement -> if_stmt .)
    FALSE           reduce using rule 28 (inner_statement -> if_stmt .)
    INT             reduce using rule 28 (inner_statement -> if_stmt .)
    FLOAT           reduce using rule 28 (inner_statement -> if_stmt .)
    CHAR            reduce using rule 28 (inner_statement -> if_stmt .)
    BOOLEAN         reduce using rule 28 (inner_statement -> if_stmt .)


state 122

    (29) inner_statement -> while_stmt .

    RBRACE          reduce using rule 29 (inner_statement -> while_stmt .)
    SEMICOLON       reduce using rule 29 (inner_statement -> while_stmt .)
    IF              reduce using rule 29 (inner_statement -> while_stmt .)
    WHILE           reduce using rule 29 (inner_statement -> while_stmt .)
    DO              reduce using rule 29 (inner_statement -> while_stmt .)
    BREAK           reduce using rule 29 (inner_statement -> while_stmt .)
    RETURN          reduce using rule 29 (inner_statement -> while_stmt .)
    PRINT           reduce using rule 29 (inner_statement -> while_stmt .)
    ID              reduce using rule 29 (inner_statement -> while_stmt .)
    MINUS           reduce using rule 29 (inner_statement -> while_stmt .)
    PLUS            reduce using rule 29 (inner_statement -> while_stmt .)
    NOT             reduce using rule 29 (inner_statement -> while_stmt .)
    LPAREN          reduce using rule 29 (inner_statement -> while_stmt .)
    NEW             reduce using rule 29 (inner_statement -> while_stmt .)
    INT_VALUE       reduce using rule 29 (inner_statement -> while_stmt .)
    FLOAT_VALUE     reduce using rule 29 (inner_statement -> while_stmt .)
    CHAR_VALUE      reduce using rule 29 (inner_statement -> while_stmt .)
    TRUE            reduce using rule 29 (inner_statement -> while_stmt .)
    FALSE           reduce using rule 29 (inner_statement -> while_stmt .)
    INT             reduce using rule 29 (inner_statement -> while_stmt .)
    FLOAT           reduce using rule 29 (inner_statement -> while_stmt .)
    CHAR            reduce using rule 29 (inner_statement -> while_stmt .)
    BOOLEAN         reduce using rule 29 (inner_statement -> while_stmt .)


state 123

    (30) inner_statement -> do_while_stmt .

    RBRACE          reduce using rule 30 (inner_statement -> do_while_stmt .)
    SEMICOLON       reduce using rule 30 (inner_statement -> do_while_stmt .)
    IF              reduce using rule 30 (inner_statement -> do_while_stmt .)
    WHILE           reduce using rule 30 (inner_statement -> do_while_stmt .)
    DO              reduce using rule 30 (inner_statement -> do_while_stmt .)
    BREAK           reduce using rule 30 (inner_statement -> do_while_stmt .)
    RETURN          reduce using rule 30 (inner_statement -> do_while_stmt .)
    PRINT           reduce using rule 30 (inner_statement -> do_while_stmt .)
    ID              reduce using rule 30 (inner_statement -> do_while_stmt .)
    MINUS           reduce using rule 30 (inner_statement -> do_while_stmt .)
    PLUS            reduce using rule 30 (inner_statement -> do_while_stmt .)
    NOT             reduce using rule 30 (inner_statement -> do_while_stmt .)
    LPAREN          reduce using rule 30 (inner_statement -> do_while_stmt .)
    NEW             reduce using rule 30 (inner_statement -> do_while_stmt .)
    INT_VALUE       reduce using rule 30 (inner_statement -> do_while_stmt .)
    FLOAT_VALUE     reduce using rule 30 (inner_statement -> do_while_stmt .)
    CHAR_VALUE      reduce using rule 30 (inner_statement -> do_while_stmt .)
    TRUE            reduce using rule 30 (inner_statement -> do_while_stmt .)
    FALSE           reduce using rule 30 (inner_statement -> do_while_stmt .)
    INT             reduce using rule 30 (inner_statement -> do_while_stmt .)
    FLOAT           reduce using rule 30 (inner_statement -> do_while_stmt .)
    CHAR            reduce using rule 30 (inner_statement -> do_while_stmt .)
    BOOLEAN         reduce using rule 30 (inner_statement -> do_while_stmt .)


state 124

    (31) inner_statement -> break_stmt .

    RBRACE          reduce using rule 31 (inner_statement -> break_stmt .)
    SEMICOLON       reduce using rule 31 (inner_statement -> break_stmt .)
    IF              reduce using rule 31 (inner_statement -> break_stmt .)
    WHILE           reduce using rule 31 (inner_statement -> break_stmt .)
    DO              reduce using rule 31 (inner_statement -> break_stmt .)
    BREAK           reduce using rule 31 (inner_statement -> break_stmt .)
    RETURN          reduce using rule 31 (inner_statement -> break_stmt .)
    PRINT           reduce using rule 31 (inner_statement -> break_stmt .)
    ID              reduce using rule 31 (inner_statement -> break_stmt .)
    MINUS           reduce using rule 31 (inner_statement -> break_stmt .)
    PLUS            reduce using rule 31 (inner_statement -> break_stmt .)
    NOT             reduce using rule 31 (inner_statement -> break_stmt .)
    LPAREN          reduce using rule 31 (inner_statement -> break_stmt .)
    NEW             reduce using rule 31 (inner_statement -> break_stmt .)
    INT_VALUE       reduce using rule 31 (inner_statement -> break_stmt .)
    FLOAT_VALUE     reduce using rule 31 (inner_statement -> break_stmt .)
    CHAR_VALUE      reduce using rule 31 (inner_statement -> break_stmt .)
    TRUE            reduce using rule 31 (inner_statement -> break_stmt .)
    FALSE           reduce using rule 31 (inner_statement -> break_stmt .)
    INT             reduce using rule 31 (inner_statement -> break_stmt .)
    FLOAT           reduce using rule 31 (inner_statement -> break_stmt .)
    CHAR            reduce using rule 31 (inner_statement -> break_stmt .)
    BOOLEAN         reduce using rule 31 (inner_statement -> break_stmt .)


state 125

    (32) inner_statement -> return_stmt .

    RBRACE          reduce using rule 32 (inner_statement -> return_stmt .)
    SEMICOLON       reduce using rule 32 (inner_statement -> return_stmt .)
    IF              reduce using rule 32 (inner_statement -> return_stmt .)
    WHILE           reduce using rule 32 (inner_statement -> return_stmt .)
    DO              reduce using rule 32 (inner_statement -> return_stmt .)
    BREAK           reduce using rule 32 (inner_statement -> return_stmt .)
    RETURN          reduce using rule 32 (inner_statement -> return_stmt .)
    PRINT           reduce using rule 32 (inner_statement -> return_stmt .)
    ID              reduce using rule 32 (inner_statement -> return_stmt .)
    MINUS           reduce using rule 32 (inner_statement -> return_stmt .)
    PLUS            reduce using rule 32 (inner_statement -> return_stmt .)
    NOT             reduce using rule 32 (inner_statement -> return_stmt .)
    LPAREN          reduce using rule 32 (inner_statement -> return_stmt .)
    NEW             reduce using rule 32 (inner_statement -> return_stmt .)
    INT_VALUE       reduce using rule 32 (inner_statement -> return_stmt .)
    FLOAT_VALUE     reduce using rule 32 (inner_statement -> return_stmt .)
    CHAR_VALUE      reduce using rule 32 (inner_statement -> return_stmt .)
    TRUE            reduce using rule 32 (inner_statement -> return_stmt .)
    FALSE           reduce using rule 32 (inner_statement -> return_stmt .)
    INT             reduce using rule 32 (inner_statement -> return_stmt .)
    FLOAT           reduce using rule 32 (inner_statement -> return_stmt .)
    CHAR            reduce using rule 32 (inner_statement -> return_stmt .)
    BOOLEAN         reduce using rule 32 (inner_statement -> return_stmt .)


state 126

    (33) inner_statement -> print_stmt .

    RBRACE          reduce using rule 33 (inner_statement -> print_stmt .)
    SEMICOLON       reduce using rule 33 (inner_statement -> print_stmt .)
    IF              reduce using rule 33 (inner_statement -> print_stmt .)
    WHILE           reduce using rule 33 (inner_statement -> print_stmt .)
    DO              reduce using rule 33 (inner_statement -> print_stmt .)
    BREAK           reduce using rule 33 (inner_statement -> print_stmt .)
    RETURN          reduce using rule 33 (inner_statement -> print_stmt .)
    PRINT           reduce using rule 33 (inner_statement -> print_stmt .)
    ID              reduce using rule 33 (inner_statement -> print_stmt .)
    MINUS           reduce using rule 33 (inner_statement -> print_stmt .)
    PLUS            reduce using rule 33 (inner_statement -> print_stmt .)
    NOT             reduce using rule 33 (inner_statement -> print_stmt .)
    LPAREN          reduce using rule 33 (inner_statement -> print_stmt .)
    NEW             reduce using rule 33 (inner_statement -> print_stmt .)
    INT_VALUE       reduce using rule 33 (inner_statement -> print_stmt .)
    FLOAT_VALUE     reduce using rule 33 (inner_statement -> print_stmt .)
    CHAR_VALUE      reduce using rule 33 (inner_statement -> print_stmt .)
    TRUE            reduce using rule 33 (inner_statement -> print_stmt .)
    FALSE           reduce using rule 33 (inner_statement -> print_stmt .)
    INT             reduce using rule 33 (inner_statement -> print_stmt .)
    FLOAT           reduce using rule 33 (inner_statement -> print_stmt .)
    CHAR            reduce using rule 33 (inner_statement -> print_stmt .)
    BOOLEAN         reduce using rule 33 (inner_statement -> print_stmt .)


state 127

    (56) break_stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 147


state 128

    (57) return_stmt -> RETURN . expr SEMICOLON
    (59) expr -> . expr PLUS expr
    (60) expr -> . expr MINUS expr
    (61) expr -> . expr MULT expr
    (62) expr -> . expr DIV expr
    (63) expr -> . expr GT expr
    (64) expr -> . expr GE expr
    (65) expr -> . expr LT expr
    (66) expr -> . expr LE expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr AND expr
    (69) expr -> . expr OR expr
    (70) expr -> . MINUS expr
    (71) expr -> . PLUS expr
    (72) expr -> . NOT expr
    (73) expr -> . LPAREN expr RPAREN
    (74) expr -> . NEW ID LPAREN arg_list RPAREN
    (75) expr -> . ID LPAREN arg_list RPAREN
    (76) expr -> . lvalue
    (77) expr -> . INT_VALUE
    (78) expr -> . FLOAT_VALUE
    (79) expr -> . CHAR_VALUE
    (80) expr -> . TRUE
    (81) expr -> . FALSE
    (46) lvalue -> . ID
    (47) lvalue -> . lvalue DOT ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    NOT             shift and go to state 26
    LPAREN          shift and go to state 16
    NEW             shift and go to state 27
    ID              shift and go to state 56
    INT_VALUE       shift and go to state 28
    FLOAT_VALUE     shift and go to state 29
    CHAR_VALUE      shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32

    expr                           shift and go to state 148
    lvalue                         shift and go to state 57

state 129

    (38) decl_stmt -> type . ID ASSIGN expr
    (39) decl_stmt -> type . ID
    (40) decl_stmt -> type . id_list
    (43) id_list -> . id_list COMMA ID
    (44) id_list -> . ID COMMA ID

    ID              shift and go to state 149

    id_list                        shift and go to state 52

state 130

    (41) decl_stmt -> ID . ID ASSIGN expr
    (42) decl_stmt -> ID . ID
    (75) expr -> ID . LPAREN arg_list RPAREN
    (46) lvalue -> ID .

    ID              shift and go to state 150
    LPAREN          shift and go to state 54
    ASSIGN          reduce using rule 46 (lvalue -> ID .)
    DOT             reduce using rule 46 (lvalue -> ID .)
    SEMICOLON       reduce using rule 46 (lvalue -> ID .)
    PLUS            reduce using rule 46 (lvalue -> ID .)
    MINUS           reduce using rule 46 (lvalue -> ID .)
    MULT            reduce using rule 46 (lvalue -> ID .)
    DIV             reduce using rule 46 (lvalue -> ID .)
    GT              reduce using rule 46 (lvalue -> ID .)
    GE              reduce using rule 46 (lvalue -> ID .)
    LT              reduce using rule 46 (lvalue -> ID .)
    LE              reduce using rule 46 (lvalue -> ID .)
    EQ              reduce using rule 46 (lvalue -> ID .)
    AND             reduce using rule 46 (lvalue -> ID .)
    OR              reduce using rule 46 (lvalue -> ID .)


state 131

    (58) print_stmt -> PRINT LPAREN expr RPAREN . SEMICOLON
